2026/05/06 15:59:24 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/my-scheduler.yaml,--secure-port=10260,--v=2
2026/05/06 15:59:24 Now listening for interrupts
I0506 15:59:24.953909      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0506 15:59:24.953957      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0506 15:59:24.953963      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0506 15:59:24.953965      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0506 15:59:24.953967      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0506 15:59:24.953969      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0506 15:59:24.953970      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0506 15:59:24.953973      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0506 15:59:24.953974      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0506 15:59:24.953975      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0506 15:59:24.953976      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0506 15:59:24.953978      12 flags.go:64] FLAG: --cert-dir=""
I0506 15:59:24.953978      12 flags.go:64] FLAG: --client-ca-file=""
I0506 15:59:24.953980      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/my-scheduler.yaml"
I0506 15:59:24.953981      12 flags.go:64] FLAG: --contention-profiling="true"
I0506 15:59:24.953982      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0506 15:59:24.953983      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0506 15:59:24.953985      12 flags.go:64] FLAG: --emulated-version="[]"
I0506 15:59:24.953986      12 flags.go:64] FLAG: --feature-gates=""
I0506 15:59:24.953988      12 flags.go:64] FLAG: --help="false"
I0506 15:59:24.953989      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0506 15:59:24.953991      12 flags.go:64] FLAG: --kube-api-burst="100"
I0506 15:59:24.953993      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0506 15:59:24.953994      12 flags.go:64] FLAG: --kube-api-qps="50"
I0506 15:59:24.954004      12 flags.go:64] FLAG: --kubeconfig=""
I0506 15:59:24.954005      12 flags.go:64] FLAG: --leader-elect="true"
I0506 15:59:24.954006      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0506 15:59:24.954007      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0506 15:59:24.954008      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0506 15:59:24.954008      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0506 15:59:24.954009      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0506 15:59:24.954010      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0506 15:59:24.954011      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0506 15:59:24.954012      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0506 15:59:24.954015      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0506 15:59:24.954015      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0506 15:59:24.954016      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0506 15:59:24.954017      12 flags.go:64] FLAG: --logging-format="text"
I0506 15:59:24.954018      12 flags.go:64] FLAG: --master=""
I0506 15:59:24.954019      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0506 15:59:24.954020      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0506 15:59:24.954021      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0506 15:59:24.954022      12 flags.go:64] FLAG: --profiling="true"
I0506 15:59:24.954023      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0506 15:59:24.954025      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0506 15:59:24.954026      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0506 15:59:24.954027      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0506 15:59:24.954029      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0506 15:59:24.954030      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0506 15:59:24.954031      12 flags.go:64] FLAG: --secure-port="10260"
I0506 15:59:24.954033      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0506 15:59:24.954034      12 flags.go:64] FLAG: --tls-cert-file=""
I0506 15:59:24.954035      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0506 15:59:24.954036      12 flags.go:64] FLAG: --tls-min-version=""
I0506 15:59:24.954037      12 flags.go:64] FLAG: --tls-private-key-file=""
I0506 15:59:24.954038      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0506 15:59:24.954040      12 flags.go:64] FLAG: --v="2"
I0506 15:59:24.954041      12 flags.go:64] FLAG: --version="false"
I0506 15:59:24.954045      12 flags.go:64] FLAG: --vmodule=""
I0506 15:59:24.954047      12 flags.go:64] FLAG: --write-config-to=""
I0506 15:59:25.016173      12 serving.go:386] Generated self-signed cert in-memory
W0506 15:59:25.337928      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0506 15:59:25.337965      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0506 15:59:25.337979      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0506 15:59:25.342886      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:59:25.343094      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:59:25.345372      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
I0506 15:59:33.599146      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:33.619682      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0506 15:59:33.619725      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:33.638810      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0506 15:59:33.638884      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:33.658944      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0506 15:59:33.658983      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.844966      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-20" node="csnode-1" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:36.845852      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-21" node="csnode-3" evaluatedNodes=5 feasibleNodes=4
I0506 15:59:36.846869      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-24" node="csnode-2" evaluatedNodes=5 feasibleNodes=3
I0506 15:59:36.846909      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-22" node="csnode-3" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:36.847332      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-23" node="csnode-1" evaluatedNodes=5 feasibleNodes=4
I0506 15:59:36.847899      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-30"
I0506 15:59:36.847948      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-30" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.848221      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-26" node="csnode-4" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:36.848244      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-25" node="csnode-2" evaluatedNodes=5 feasibleNodes=3
I0506 15:59:36.848263      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-27" node="csnode-4" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:36.848417      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-29" node="csnode-0" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:36.848438      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-28" node="csnode-0" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:36.848607      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-31"
I0506 15:59:36.848646      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-31" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.849246      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-32"
I0506 15:59:36.849283      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-32" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.849822      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-33"
I0506 15:59:36.849858      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-33" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.850420      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-34"
I0506 15:59:36.850461      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-34" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.850981      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-35"
I0506 15:59:36.851015      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-35" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.851474      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-36"
I0506 15:59:36.851508      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-36" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.851988      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-37"
I0506 15:59:36.852021      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-37" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.852523      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-38"
I0506 15:59:36.852556      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-38" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.853074      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-39"
I0506 15:59:36.853108      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-39" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.853616      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-40"
I0506 15:59:36.853648      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-40" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.854195      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-41"
I0506 15:59:36.854231      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-41" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.854754      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-42"
I0506 15:59:36.854787      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-42" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.855320      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
I0506 15:59:36.855353      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-43" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.855943      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-44"
I0506 15:59:36.855977      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-44" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.856464      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0506 15:59:36.856506      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.857044      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0506 15:59:36.857080      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.857733      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0506 15:59:36.857768      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.858339      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0506 15:59:36.858374      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.858875      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
I0506 15:59:36.858912      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-49" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.859372      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-50"
I0506 15:59:36.859405      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-50" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.859890      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-51"
I0506 15:59:36.859922      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-51" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.860449      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-52"
I0506 15:59:36.860482      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-52" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.860962      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-53"
I0506 15:59:36.860996      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-53" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.861541      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0506 15:59:36.861576      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.862141      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-60"
I0506 15:59:36.862179      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-60" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.862687      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-61"
I0506 15:59:36.862720      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-61" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.863245      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-62"
I0506 15:59:36.863278      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-62" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.863787      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-63"
I0506 15:59:36.863821      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-63" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.864354      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-64"
I0506 15:59:36.864389      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-64" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.864904      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0506 15:59:36.864938      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.865514      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0506 15:59:36.865550      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.866172      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0506 15:59:36.866210      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.866749      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0506 15:59:36.866785      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.867339      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0506 15:59:36.867373      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.907980      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-30" node="csnode-1" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:36.908004      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-31" node="csnode-1" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:36.908297      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-33" node="csnode-3" evaluatedNodes=5 feasibleNodes=4
I0506 15:59:36.908324      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-32" node="csnode-3" evaluatedNodes=5 feasibleNodes=4
I0506 15:59:36.908405      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-35" node="csnode-4" evaluatedNodes=5 feasibleNodes=3
I0506 15:59:36.908477      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-34" node="csnode-4" evaluatedNodes=5 feasibleNodes=3
I0506 15:59:36.908566      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-40"
I0506 15:59:36.908605      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-40" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.908647      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-36" node="csnode-0" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:36.908779      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-37" node="csnode-0" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:36.908859      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-38" node="csnode-2" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:36.909230      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-39" node="csnode-2" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:36.909370      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-41"
I0506 15:59:36.909406      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-41" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.909914      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-42"
I0506 15:59:36.909948      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-42" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:36.910484      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
