2026/05/09 14:10:30 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/scheduler-config.yaml,--secure-port=10260,--v=2
2026/05/09 14:10:30 Now listening for interrupts
I0509 14:10:30.332002      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0509 14:10:30.332054      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0509 14:10:30.332060      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0509 14:10:30.332062      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0509 14:10:30.332064      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0509 14:10:30.332067      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0509 14:10:30.332068      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0509 14:10:30.332072      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0509 14:10:30.332074      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0509 14:10:30.332075      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0509 14:10:30.332076      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0509 14:10:30.332078      12 flags.go:64] FLAG: --cert-dir=""
I0509 14:10:30.332079      12 flags.go:64] FLAG: --client-ca-file=""
I0509 14:10:30.332080      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/scheduler-config.yaml"
I0509 14:10:30.332081      12 flags.go:64] FLAG: --contention-profiling="true"
I0509 14:10:30.332082      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0509 14:10:30.332083      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0509 14:10:30.332087      12 flags.go:64] FLAG: --emulated-version="[]"
I0509 14:10:30.332089      12 flags.go:64] FLAG: --feature-gates=""
I0509 14:10:30.332097      12 flags.go:64] FLAG: --help="false"
I0509 14:10:30.332098      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0509 14:10:30.332099      12 flags.go:64] FLAG: --kube-api-burst="100"
I0509 14:10:30.332101      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0509 14:10:30.332102      12 flags.go:64] FLAG: --kube-api-qps="50"
I0509 14:10:30.332105      12 flags.go:64] FLAG: --kubeconfig=""
I0509 14:10:30.332106      12 flags.go:64] FLAG: --leader-elect="true"
I0509 14:10:30.332107      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0509 14:10:30.332108      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0509 14:10:30.332109      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0509 14:10:30.332110      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0509 14:10:30.332111      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0509 14:10:30.332111      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0509 14:10:30.332112      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0509 14:10:30.332113      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0509 14:10:30.332116      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0509 14:10:30.332117      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0509 14:10:30.332118      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0509 14:10:30.332118      12 flags.go:64] FLAG: --logging-format="text"
I0509 14:10:30.332119      12 flags.go:64] FLAG: --master=""
I0509 14:10:30.332120      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0509 14:10:30.332121      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0509 14:10:30.332122      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0509 14:10:30.332123      12 flags.go:64] FLAG: --profiling="true"
I0509 14:10:30.332124      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0509 14:10:30.332125      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0509 14:10:30.332126      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0509 14:10:30.332129      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0509 14:10:30.332131      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0509 14:10:30.332133      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0509 14:10:30.332135      12 flags.go:64] FLAG: --secure-port="10260"
I0509 14:10:30.332137      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0509 14:10:30.332138      12 flags.go:64] FLAG: --tls-cert-file=""
I0509 14:10:30.332139      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0509 14:10:30.332144      12 flags.go:64] FLAG: --tls-min-version=""
I0509 14:10:30.332144      12 flags.go:64] FLAG: --tls-private-key-file=""
I0509 14:10:30.332145      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0509 14:10:30.332147      12 flags.go:64] FLAG: --v="2"
I0509 14:10:30.332166      12 flags.go:64] FLAG: --version="false"
I0509 14:10:30.332171      12 flags.go:64] FLAG: --vmodule=""
I0509 14:10:30.332174      12 flags.go:64] FLAG: --write-config-to=""
I0509 14:10:30.417415      12 serving.go:386] Generated self-signed cert in-memory
W0509 14:10:30.737930      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0509 14:10:30.737965      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0509 14:10:30.737977      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0509 14:10:30.739891      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0509 14:10:30.740070      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0509 14:10:30.741259      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
I0509 14:10:38.464115      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0509 14:10:38.464157      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:38.484061      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0509 14:10:38.484097      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:38.504282      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0509 14:10:38.504327      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:38.523239      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0509 14:10:38.523307      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.708305      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-20" node="csnode-1" evaluatedNodes=5 feasibleNodes=4
I0509 14:10:41.708411      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-21" node="csnode-2" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.708611      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-22" node="csnode-4" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.708707      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-23" node="csnode-3" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.708904      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-24" node="csnode-0" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.709624      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-25" node="csnode-3" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.709742      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-26" node="csnode-1" evaluatedNodes=5 feasibleNodes=4
I0509 14:10:41.710165      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-27" node="csnode-4" evaluatedNodes=5 feasibleNodes=3
I0509 14:10:41.710333      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-30"
I0509 14:10:41.710435      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-30" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.710868      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-28" node="csnode-2" evaluatedNodes=5 feasibleNodes=2
I0509 14:10:41.710945      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-29" node="csnode-0" evaluatedNodes=5 feasibleNodes=1
I0509 14:10:41.711571      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-31"
I0509 14:10:41.711614      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-31" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.712220      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-32"
I0509 14:10:41.712257      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-32" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.712793      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-33"
I0509 14:10:41.712829      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-33" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.713375      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-34"
I0509 14:10:41.713420      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-34" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.713943      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-35"
I0509 14:10:41.713984      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-35" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.714623      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-36"
I0509 14:10:41.714659      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-36" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.715262      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-37"
I0509 14:10:41.715297      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-37" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.715936      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-38"
I0509 14:10:41.715972      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-38" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.716518      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-39"
I0509 14:10:41.716551      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-39" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.717057      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-40"
I0509 14:10:41.717088      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-40" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.717540      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-41"
I0509 14:10:41.717571      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-41" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.718130      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-42"
I0509 14:10:41.718176      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-42" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.718714      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
I0509 14:10:41.718749      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-43" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.719307      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-44"
I0509 14:10:41.719340      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-44" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.719984      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0509 14:10:41.720017      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.720492      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0509 14:10:41.720523      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.721012      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0509 14:10:41.721079      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.721632      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0509 14:10:41.721664      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.722086      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
I0509 14:10:41.722118      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-49" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.722616      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-50"
I0509 14:10:41.722648      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-50" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.723179      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-51"
I0509 14:10:41.723212      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-51" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.723713      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-52"
I0509 14:10:41.723747      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-52" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.724225      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-53"
I0509 14:10:41.724258      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-53" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.724876      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0509 14:10:41.724909      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.725433      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-60"
I0509 14:10:41.725464      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-60" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.725994      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-61"
I0509 14:10:41.726031      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-61" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.726519      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-62"
I0509 14:10:41.726550      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-62" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.727042      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-63"
I0509 14:10:41.727074      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-63" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.727523      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-64"
I0509 14:10:41.727555      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-64" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.728090      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0509 14:10:41.728123      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.728616      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0509 14:10:41.728647      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.729157      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0509 14:10:41.729188      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.729688      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0509 14:10:41.729720      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.730207      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0509 14:10:41.730237      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.768122      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-30" node="csnode-0" evaluatedNodes=5 feasibleNodes=4
I0509 14:10:41.768213      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-31" node="csnode-1" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.768413      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-33" node="csnode-2" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.768413      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-32" node="csnode-4" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.768664      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-34" node="csnode-3" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.768742      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-35" node="csnode-0" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:41.768881      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-36" node="csnode-4" evaluatedNodes=5 feasibleNodes=4
I0509 14:10:41.768939      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-37" node="csnode-2" evaluatedNodes=5 feasibleNodes=3
I0509 14:10:41.768986      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-40"
I0509 14:10:41.769031      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-40" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.769131      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-38" node="csnode-3" evaluatedNodes=5 feasibleNodes=2
I0509 14:10:41.769228      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-39" node="csnode-1" evaluatedNodes=5 feasibleNodes=1
I0509 14:10:41.769665      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-41"
I0509 14:10:41.769703      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-41" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:41.770238      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-42"
I0509 14:10:41.770271      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-42" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
